Peter;220599
Wolfgang;188470
Michael;185321
Maria;175693
Werner;166742
Klaus;162519
Thomas;161364
Manfred;159369
Ursula;156099
Helmut;148085
Jürgen;147383
Heinz;146774
Gerhard;145044
Andreas;141195
Hans;140721
Josef;140396
Monika;136992
Günter;134068
Petra;131416
Dieter;130282
Horst;129667
Elisabeth;129043
Sabine;128395
Renate;124015
Helga;123490
Karin;123099
Brigitte;119518
Walter;110691
Frank;106578
Ingrid;104240
Bernd;103022
Erika;102722
Andrea;102338
Gisela;100869
Karl;100567
Herbert;99947
Claudia;94453
Susanne;91488
Gabriele;91042
Christa;90769
Christine;90566
Franz;88865
Hildegard;88782
Anna;88661
Birgit;87842
Barbara;87194
Martin;85629
Gertrud;84158
Uwe;81798
Heike;81074
Georg;81037
Heinrich;80847
Marianne;80607
Stefan;80607
Christian;80434
Karl-Heinz;80132
Elke;78373
Rudolf;77878
Martina;76995
Kurt;75114
Hermann;74963
Johann;74492
Angelika;71906
Irmgard;71449
Inge;70220
Wilhelm;67803
Siegfried;67493
Rolf;66931
Joachim;65962
Ute;65626
Elfriede;64772
Alfred;64386
Doris;64335
Rainer;64154
Marion;63367
Ruth;62986
Jörg;62451
Ulrike;61959
Ralf;61705
Erich;61501
Norbert;61486
Hannelore;61138
Jutta;60888
Bernhard;60674
Gerda;59932
Kerstin;59631
Willi;59392
Ilse;59261
Anneliese;57292
Alexander;57092
Margarete;55739
Ulrich;54545
Markus;54359
Ingeborg;54208
Anja;54121
Edith;54034
Matthias;52617
Sandra;51917
Harald;51383
Paul;51359
Waltraud;50847
Roland;50550
Ernst;50379
Beate;49553
Rita;49404
Katharina;49383
Reinhard;49228
Christel;49171
Günther;48848
Nicole;48733
Regina;48559
Eva;47999
Gerd;47709
Fritz;47347
Otto;47149
Friedrich;46652
Rosemarie;46545
Erwin;46541
Lothar;46526
Robert;46445
Dirk;46300
Erna;44350
Manuela;44294
Sonja;43259
Johanna;43036
Irene;41864
Silke;41441
Johannes;41411
Gudrun;41231
Christiane;41192
Cornelia;40693
Volker;40382
Tanja;40216
Anita;39628
Bettina;39620
Silvia;39570
Daniela;39060
Sigrid;38785
Simone;38299
Wilfried;38245
Richard;38091
Anton;37953
Stefanie;37403
Annette;37139
Bärbel;36738
Michaela;35867
Angela;35853
Dagmar;35628
Jens;35119
Hans-Jürgen;34115
Heidi;33985
Hubert;33910
Annemarie;33854
Helene;33755
Anke;33435
Margot;33230
Udo;33229
Holger;33010
Sylvia;32946
Christina;32658
Albert;32432
Katrin;32139
Ludwig;31853
Melanie;31282
Hedwig;31060
Roswitha;31055
Dietmar;30823
Hartmut;30490
Martha;30393
Reinhold;29573
Hans-Joachim;29061
Adolf;28891
Detlef;28783
Alexandra;28690
Else;28509
Oliver;28079
Christoph;27631
Iris;27439
Katja;27201
Charlotte;27066
Stephan;26851
Lieselotte;26226
Hilde;26130
Astrid;26130
Anni;25455
Margit;25023
Frieda;24980
Carmen;24324
Anne;24287
Ilona;23947
Luise;23729
Margret;23669
Axel;23539
Dorothea;23415
Rosa;23260
Reiner;23038
Alois;22967
Eberhard;22818
Herta;22750
Waldemar;22699
Olga;22415
Lydia;22372
Heiko;21979
Julia;21937
Marlies;21826
Yvonne;21675
Daniel;21674
Antje;21618
Torsten;21436
Sven;21388
Bruno;21355
Käthe;21242
Kathrin;21235
Agnes;21048
Olaf;20795
Mario;20729
Konrad;20513
Steffen;20479
Ingo;20104
Jochen;20070
Thorsten;20058
Max;19807
Alfons;19428
Gerlinde;19342
Rüdiger;19264
Irma;19032
Vera;18915
Carsten;18737
Viktor;18699
Edeltraud;18675
Ines;18662
Hans-Peter;18405
Stephanie;18322
Carola;18264
Franziska;18219
Rudi;18192
Heidrun;18113
Friedhelm;18097
Armin;18009
Jan;17929
Lutz;17855
Ewald;17738
Marina;17606
Winfried;17604
Britta;17537
Egon;17476
Erhard;17404
Nadine;17302
Diana;16848
Ellen;16733
Sebastian;16692
Jakob;16616
Elvira;16604
Sieglinde;16525
Gabi;16504
Marco;16415
Emma;16223
Veronika;16183
Marita;16077
Harry;15754
Theresia;15748
Eduard;15462
Eugen;15384
Karlheinz;15012
Andre;14968
Bianca;14899
Klaus-Dieter;14889
Klara;14722
Kirsten;14526
Magdalena;14068
Achim;14061
Karsten;13949
Edgar;13881
Adelheid;13737
Annegret;13713
Claus;13693
Brunhilde;13674
Nina;13670
Ina;13511
Hanna;13504
Hans-Dieter;13419
Uta;13343
Heidemarie;13144
Therese;13119
Gertraud;13087
Tobias;12911
Ramona;12807
Theo;12769
Lisa;12639
Marga;12483
Paula;12280
Marlene;12192
Mathias;12038
Irina;11967
Gottfried;11738
Berta;11724
Tatjana;11685
Emil;11649
Guido;11610
Arno;11553
Verena;11500
Marie;11497
Anette;11467
Evelyn;11390
Marc;11320
Jana;11285
Eckhard;11185
Marcus;11122
Elena;11057
Gustav;10912
Elli;10894
Mathilde;10884
Eva-Maria;10831
Corinna;10784
Wilma;10677
Florian;10655
Dietrich;10648
Theodor;10639
Berthold;10593
Lore;10494
Eleonore;10493
Burkhard;10466
Rene;10384
Artur;10317
Judith;10298
August;10282
Edmund;10182
Arnold;10179
Franz-Josef;10177
Sabrina;10170
Gaby;9919
Lars;9869
Karola;9724
Patrick;9722
Liselotte;9699
Elsa;9628
Willy;9583
Elsbeth;9559
Ferdinand;9463
Isolde;9410
Ida;9379
Heide;9375
Gerald;9281
Ralph;9049
Hans-Georg;9022
Ella;9010
Tina;9007
Fred;9001
Thea;8975
Leo;8791
Regine;8738
Dora;8724
Sibylle;8682
Liane;8673
Kornelia;8659
Bodo;8653
Mechthild;8649
Hugo;8588
Waltraut;8551
Lotte;8526
Philipp;8405
Sybille;8391
Dorothee;8337
Josefine;8334
Annett;8155
Steffi;8101
Klaus-Peter;8052
Ronald;8033
Maik;8017
Margarethe;8015
Oskar;7998
Gabriela;7971
Mike;7963
Maren;7915
Patricia;7887
Marie-Luise;7705
Juliane;7631
David;7613
Gert;7584
Pia;7543
Valentina;7488
Roman;7484
Hermine;7458
Lina;7300
Ingeburg;7249
Brigitta;7247
Jessica;7222
Björn;7207
Wolfram;7165
Karla;7108
Grete;7102
Frauke;7077
Hans-Werner;7039
Helena;7031
Margrit;6991
Alice;6983
Arthur;6975
Gregor;6896
Magdalene;6885
Kristina;6863
Beatrix;6839
Jennifer;6826
Henning;6674
Hella;6640
Miriam;6635
Walburga;6597
Nikolaus;6534
Marcel;6437
Felix;6435
Friederike;6408
Margitta;6362
Elmar;6350
Edwin;6342
Marlis;6302
Gunter;6293
Heribert;6247
Leonhard;6226
Natalie;6218
Eveline;6217
Nadja;6201
Sarah;6139
Emilie;6119
Meike;6101
Edelgard;6095
Emmi;6067
Doreen;6052
Ulla;6022
Adam;5989
Raimund;5935
Sophie;5898
Ursel;5859
Manuel;5848
Esther;5786
Ilka;5738
Marta;5732
Albrecht;5729
Viola;5725
Clemens;5721
Jasmin;5694
Ludger;5660
Helma;5634
Henry;5628
Linda;5614
Mandy;5603
Heiner;5581
Natalia;5553
Edda;5551
Carolin;5497
Wilhelmine;5489
Annelies;5472
Hilda;5434
Ulf;5395
Maike;5376
Lilli;5337
Timo;5259
Antonio;5203
Cordula;5185
Lucia;5111
Karen;5092
Lorenz;5090
Hiltrud;5073
Benjamin;5067
Lidia;5030
Tamara;5022
Detlev;4984
Annerose;4968
Caroline;4946
Mark;4944
Margareta;4930
Irmtraud;4924
Dennis;4915
Oswald;4819
Edeltraut;4791
Käte;4788
Karina;4753
Simon;4723
Antonia;4712
Susann;4694
Benno;4638
Ottilie;4635
Engelbert;4629
Evelin;4615
Jacqueline;4558
Viktoria;4557
Ronny;4549
Mehmet;4532
Xaver;4522
Jörn;4482
Janine;4430
Annelie;4415
Ali;4412
Gerold;4399
Toni;4395
Helmuth;4380
Hertha;4377
Christof;4364
Liesel;4361
Sergej;4358
Volkmar;4346
Rosi;4333
Mirko;4287
Tim;4239
Inga;4165
Magda;4161
Grit;4135
Gunda;4124
Lucie;4117
André;4115
Josefa;4058
Marko;4037
Alma;4036
Karoline;4029
Meta;4012
Henriette;3944
Rosmarie;3935
Gernot;3899
Wiebke;3898
Uschi;3893
Boris;3893
Birgitt;3877
Peggy;3858
Adele;3837
Natascha;3836
Hans-Jörg;3801
Elly;3795
Sigrun;3784
Elise;3773
Dörte;3762
Gertraude;3759
Vladimir;3746
Mustafa;3731
Kristin;3714
Jeanette;3695
Antonie;3678
Gretel;3655
Betty;3653
Isabel;3651
Lena;3634
Constanze;3605
Knut;3595
Jenny;3575
Isabella;3567
Carina;3567
Gundula;3539
Willibald;3532
Elfi;3511
Dominik;3511
Rosel;3494
Hans-Ulrich;3492
Janina;3490
Ottmar;3472
Galina;3460
Hubertus;3459
Gitta;3451
Susan;3443
Denise;3438
Giuseppe;3437
Heinz-Dieter;3428
Traute;3426
Evi;3425
Otmar;3412
Heino;3398
Beatrice;3389
Annika;3386
Anna-Maria;3363
Liesbeth;3355
Svetlana;3352
Enrico;3351
Wendelin;3348
Larissa;3347
Siegmund;3329
Leni;3319
Julius;3312
Swetlana;3304
Hendrik;3300
Hans-Günter;3300
Alwin;3296
Sofie;3278
Heinz-Jürgen;3260
René;3254
Hartwig;3227
Erik;3218
Nils;3216
Klemens;3210
Wladimir;3186
Sylke;3184
Bianka;3163
Carla;3157
Resi;3153
Ludmilla;3150
Helge;3137
Hans-Josef;3134
Siegrid;3125
Ivan;3124
Pauline;3118
Frida;3118
Vanessa;3082
Roger;3079
Rosina;3070
Dorit;3066
Siegbert;3066
Anett;3063
Melitta;3057
Auguste;3048
Mareike;3044
Bernadette;3043
Hilmar;3026
Annelore;3013
Maximilian;2996
Ivonne;2983
Falk;2980
Valentin;2978
Gunther;2978
Ria;2977
Irena;2966
Siglinde;2950
Laura;2948
Rupert;2948
Klaudia;2942
Babette;2937
Sofia;2928
Hans-Hermann;2914
Arne;2900
Lisbeth;2882
Ingolf;2882
Gunnar;2873
Almut;2866
Susanna;2855
Wanda;2843
KarlHeinz;2841
Svenja;2828
Giesela;2824
Emmy;2798
Hermann-Josef;2797
Kathleen;2795
Fatma;2795
Thilo;2795
Luzia;2792
Adalbert;2788
Nelli;2786
Christl;2786
Ariane;2772
Alex;2769
Tino;2768
Andrej;2743
Jeannette;2716
Corina;2708
Saskia;2704
Rebecca;2695
Salvatore;2694
Hans-Heinrich;2682
Nico;2664
Isabell;2652
Eric;2637
Konstantin;2629
Ahmet;2627
Wally;2587
Hanne;2563
Thekla;2560
Karolina;2559
Felicitas;2538
Joseph;2537
Cäcilia;2515
Valeri;2502
Hinrich;2500
Egbert;2499
Conny;2494
Gesine;2476
Fabian;2464
Selma;2461
Hasan;2448
Birte;2446
Marliese;2431
Ekkehard;2429
Luzie;2399
Marian;2384
Hedi;2361
Hansjörg;2358
Romy;2354
Christopher;2352
Anny;2351
Agathe;2351
Nora;2344
Kirstin;2344
Francesco;2343
Hagen;2341
Silvio;2339
Cäcilie;2335
Wolf;2335
Ingelore;2311
Dana;2306
Teresa;2288
Marika;2268
Siegmar;2262
Nancy;2257
Alwine;2257
Amalie;2250
Lilo;2220
Nikolai;2219
Klaus-Jürgen;2213
John;2198
Heinz-Peter;2193
Georgios;2176
Bert;2169
Imke;2140
Benedikt;2137
Gisbert;2133
Adrian;2133
Margarita;2130
Johanne;2126
Henny;2126
Margaretha;2125
Leopold;2122
Karl-Josef;2113
Giovanni;2109
Maja;2102
Christin;2099
Rose;2096
Gertrude;2068
Eckart;2065
Igor;2064
Tilo;2054
Anika;2051
Ricarda;2050
Mirjam;2049
Ibrahim;2031
Gerti;2017
Danuta;2004
Sabina;1993
Reimund;1982
Ayse;1978
Maritta;1976
Ludmila;1973
Sina;1969
Aloys;1959
Marek;1953
Loni;1951
Isabelle;1942
Carl;1936
Marija;1929
Gebhard;1926
Ullrich;1925
Theresa;1923
Wolf-Dieter;1920
Nathalie;1917
Eugenie;1915
Juri;1909
Sandy;1891
Gotthard;1870
Hüseyin;1850
Sophia;1839
Hanni;1833
Monique;1797
Minna;1795
Marietta;1792
Roberto;1788
Leonore;1784
Ewa;1784
Bertram;1772
Reinhild;1771
Henrik;1765
Hans-Gerd;1763
Pamela;1761
HansPeter;1760
Reinhilde;1756
Hannes;1755
Isa;1746
Gerta;1743
Dimitrios;1740
Mina;1737
Albin;1736
Trude;1730
Hans-Jürgen;1729
Arnd;1706
Henri;1705
Hans-Otto;1705
Arndt;1701
Janet;1700
Natalja;1698
Victor;1698
Kunigunde;1696
Wiltrud;1694
Sara;1689
Uli;1683
Friedrich-Wilhelm;1680
Irmtraut;1674
Emine;1669
Sönke;1663
Gesa;1662
Horst-Dieter;1660
Änne;1659
Ortrud;1658
Hans-Günther;1652
Heiderose;1651
Hatice;1651
Silvana;1649
Bastian;1639
Ana;1616
Vincenzo;1616
Mona;1615
Ismail;1608
Birgitta;1599
Brunhild;1593
Ernestine;1588
Aloisia;1585
Norman;1574
Heinz-Josef;1573
Karl-Friedrich;1569
Denis;1567
Lilly;1558
Halina;1555
Marius;1555
Valerie;1554
Antonius;1549
Konstanze;1534
Monica;1531
Frieder;1528
Joanna;1525
Emilia;1524
Ansgar;1521
Angelo;1519
Tom;1518
Rosalinde;1516
Rolf-Dieter;1513
Katarina;1509
Evelyne;1508
Irmhild;1502
Harri;1490
Malte;1483
Cindy;1473
Rico;1473
Kati;1471
Catrin;1469
Inka;1468
Götz;1461
Rosita;1458
Jaqueline;1457
Reinhardt;1450
Hellmut;1446
Bernard;1444
Dunja;1429
Simona;1428
Pascal;1422
Falko;1419
Madeleine;1416
Fridolin;1412
Jolanta;1410
Dietlinde;1402
Helen;1397
Gerhild;1390
Anatoli;1390
Cathrin;1388
Milan;1388
Inna;1386
Marlen;1374
Eckard;1356
Krystyna;1352
Rafael;1351
Manja;1350
Patrizia;1345
Centa;1343
Moritz;1342
Traudel;1335
Friedbert;1335
Wera;1330
Murat;1329
Kai-Uwe;1311
Hardy;1307
Anastasia;1305
Renata;1302
Ira;1302
Berit;1298
Sören;1291
Zita;1290
Rosalia;1288
Leonie;1287
Grazyna;1287
Anne-Marie;1283
Hans-Martin;1280
Vitali;1267
Jose;1267
Heinz-Günter;1267
Diane;1265
Eugenia;1261
Amalia;1261
Luigi;1261
Julian;1258
Alina;1255
Henryk;1248
Heinz-Werner;1248
Brita;1242
Klaus-Dieter;1242
Edward;1240
Burghard;1239
Ortwin;1235
Hans-Walter;1228
Nelly;1221
Christos;1213
Henrike;1204
Konstantinos;1202
Mira;1195
Pierre;1189
Philip;1188
Walli;1187
Mechtild;1187
Kaspar;1186
Kevin;1185
Gabriel;1181
Amanda;1180
Traudl;1175
Leonid;1173
Christiana;1170
Kristine;1169
Hans-Wilhelm;1167
Victoria;1164
Dina;1161
Friedemann;1161
Traude;1157
Myriam;1154
Hanno;1154
Almuth;1152
Kuno;1151
Solveig;1145
Osman;1142
Alla;1138
Lioba;1134
Niels;1132
Herwig;1131
Dierk;1130
Juliana;1118
Rosalie;1109
Meinolf;1108
Undine;1100
Emanuel;1099
Nikola;1098
Gunhild;1093
Fredi;1093
Dörthe;1092
Editha;1091
Bozena;1091
Meinhard;1091
Herma;1090
Fanny;1089
Carlo;1087
Claus-Dieter;1082
Guenter;1077
Cornelius;1077
Clara;1076
Raphael;1076
Rebekka;1075
Hanspeter;1073
Gero;1068
Andy;1066
Luitgard;1059
Mohamed;1058
Torben;1055
Domenico;1054
Lidija;1053
Julie;1053
Annemie;1048
Mary;1046
Alexa;1046
Paulina;1045
Josip;1045
Hans-J.;1045
